(0.017) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2311; args=(2311,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.002) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2309; args=(2309,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
(0.000) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '18772'; args=('18772',)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '18862'; args=('18862',)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 2308; args=(2308,)
(0.001) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 1; args=(1,)
"POST /lead/ HTTP/1.1" 200 2972
"GET /static/css/plugins/images/sort_desc.png HTTP/1.1" 404 1721
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2019-03-05 05:21:20.174655' AND `django_session`.`session_key` = 's63m8p6xar3vnu0ntftmqrppzokamqsl'); args=('2019-03-05 05:21:20.174655', 's63m8p6xar3vnu0ntftmqrppzokamqsl')
(0.001) SELECT `management_customuser`.`id`, `management_customuser`.`password`, `management_customuser`.`last_login`, `management_customuser`.`is_superuser`, `management_customuser`.`username`, `management_customuser`.`first_name`, `management_customuser`.`last_name`, `management_customuser`.`email`, `management_customuser`.`is_staff`, `management_customuser`.`is_active`, `management_customuser`.`date_joined`, `management_customuser`.`Phone Number`, `management_customuser`.`Address`, `management_customuser`.`user_roles_id`, `management_customuser`.`builder_id`, `management_customuser`.`Is Login`, `management_customuser`.`created` FROM `management_customuser` WHERE `management_customuser`.`id` = 7; args=(7,)
(0.001) SELECT `management_lead`.`id`, `management_lead`.`vsid`, `management_lead`.`Source Date`, `management_lead`.`Customer Name`, `management_lead`.`Age`, `management_lead`.`builder_id`, `management_lead`.`project_id`, `management_lead`.`Designation`, `management_lead`.`address`, `management_lead`.`Country`, `management_lead`.`City`, `management_lead`.`Unit Type`, `management_lead`.`Lead Type`, `management_lead`.`Buying Reason`, `management_lead`.`from Unit Size`, `management_lead`.`To Unit Size`, `management_lead`.`From Budget`, `management_lead`.`To Budget`, `management_lead`.`Additional Info`, `management_lead`.`Visit Date`, `management_lead`.`Address Lat Long`, `management_lead`.`Lead Source`, `management_lead`.`tme_id`, `management_lead`.`bd_id`, `management_lead`.`tmebd`, `management_lead`.`last_lead_activity_id`, `management_lead`.`Is Fulfilment Services`, `management_lead`.`status_error`, `management_lead`.`created`, `management_lead`.`modified` FROM `management_lead` WHERE `management_lead`.`id` = 508; args=(508,)
(0.001) SELECT `management_builder`.`Builder Id`, `management_builder`.`Builder Name`, `management_builder`.`package_id`, `management_builder`.`Limit Reached`, `management_builder`.`Start Date`, `management_builder`.`Is Fulfilment Services`, `management_builder`.`Is Encryption`, `management_builder`.`Is Excel Upload`, `management_builder`.`Is LiveChat Push API`, `management_builder`.`Is LiveChat Pull API`, `management_builder`.`Is Auto Assign For TME`, `management_builder`.`Is Auto Assign For BD`, `management_builder`.`service_id`, `management_builder`.`Is Active`, `management_builder`.`created` FROM `management_builder` WHERE `management_builder`.`Builder Id` = '13807'; args=('13807',)
(0.075) SELECT `management_service`.`id`, `management_service`.`Service Name`, `management_service`.`created` FROM `management_service` WHERE `management_service`.`id` = 3; args=(3,)
(0.244) SELECT `management_phonenumber`.`id`, `management_phonenumber`.`Phone Number`, `management_phonenumber`.`builder_id`, `management_phonenumber`.`status_error`, `management_phonenumber`.`created` FROM `management_phonenumber` INNER JOIN `management_lead_phone` ON (`management_phonenumber`.`id` = `management_lead_phone`.`phonenumber_id`) WHERE `management_lead_phone`.`lead_id` = 508; args=(508,)
(0.173) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.000) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.000) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.001) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.025) SELECT `inbound_serverid`.`id`, `inbound_serverid`.`name`, `inbound_serverid`.`created` FROM `inbound_serverid` WHERE `inbound_serverid`.`id` = 1; args=(1,)
(0.001) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.022) SELECT `inbound_folder`.`id`, `inbound_folder`.`name`, `inbound_folder`.`created` FROM `inbound_folder` WHERE `inbound_folder`.`id` = 2; args=(2,)
(0.133) UPDATE `inbound_livechat` SET `WebSiteUrl` = NULL, `Source` = 2, `Folder` = 2, `ServerId` = 1, `Additional` = NULL, `chat_url` = 'http://ms1.livserv.in/livserv/viewchat/getChatMsgTasklist.jsp?chVisitid=1123118010410012701&comp_code=B1-C1231&yr_month=2018-1', `created` = '2019-02-11 09:57:22.898000' WHERE `inbound_livechat`.`id` = 508; args=(2, 2, 1, 'http://ms1.livserv.in/livserv/viewchat/getChatMsgTasklist.jsp?chVisitid=1123118010410012701&comp_code=B1-C1231&yr_month=2018-1', '2019-02-11 09:57:22.898000', 508)
(0.001) SELECT `inbound_livechat`.`id`, `inbound_livechat`.`WebSiteUrl`, `inbound_livechat`.`Source`, `inbound_livechat`.`Folder`, `inbound_livechat`.`ServerId`, `inbound_livechat`.`Additional`, `inbound_livechat`.`chat_url`, `inbound_livechat`.`created` FROM `inbound_livechat` INNER JOIN `management_lead_live_chat` ON (`inbound_livechat`.`id` = `management_lead_live_chat`.`livechat_id`) WHERE `management_lead_live_chat`.`lead_id` = 508  LIMIT 1; args=(508,)
(0.000) SELECT `dashboard_leadactivity`.`id`, `dashboard_leadactivity`.`Activity Type`, `dashboard_leadactivity`.`telephone_id`, `dashboard_leadactivity`.`mail_id`, `dashboard_leadactivity`.`call_status_id`, `dashboard_leadactivity`.`lead_status_id`, `dashboard_leadactivity`.`Is Sale`, `dashboard_leadactivity`.`sale_status_id`, `dashboard_leadactivity`.`Next Enquiry Date`, `dashboard_leadactivity`.`user_id`, `dashboard_leadactivity`.`remote_addr`, `dashboard_leadactivity`.`remote_url_requested`, `dashboard_leadactivity`.`comment`, `dashboard_leadactivity`.`created` FROM `dashboard_leadactivity` WHERE `dashboard_leadactivity`.`id` = 10993; args=(10993,)
(0.000) SELECT `management_leadstatus`.`id`, `management_leadstatus`.`Name`, `management_leadstatus`.`status_type`, `management_leadstatus`.`create` FROM `management_leadstatus` WHERE `management_leadstatus`.`id` = 7; args=(7,)
(0.000) SELECT `management_callstatus`.`id`, `management_callstatus`.`name`, `management_callstatus`.`status_type`, `management_callstatus`.`created` FROM `management_callstatus` WHERE `management_callstatus`.`id` = 2; args=(2,)
(0.000) SELECT `management_project`.`Project Id`, `management_project`.`Project Name`, `management_project`.`Project Description`, `management_project`.`Project Address`, `management_project`.`Is Active`, `management_project`.`builder_id`, `management_project`.`Address lat long`, `management_project`.`created` FROM `management_project` WHERE `management_project`.`Project Id` = '13972'; args=('13972',)
Exception while resolving variable 'Referralurl' in template 'form.html'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
KeyError: 'Referralurl'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'dict' object has no attribute 'Referralurl'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.7/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'Referralurl'
